Id,FullName,Country,GroupID
M197615,Jérôme RIVIÈRE,France,NonAttached
M197801,Franco ROBERTI,Italy,S&D
M197785,Eugenia RODRÍGUEZ PALOP,Spain,GUE/NGL
M197584,Sándor RÓNAI,Hungary,S&D
M197776,Rob ROOKEN,Netherlands,ECR
M197792,Daniela RONDINELLI,Italy,S&D
M197506,Caroline ROOSE,France,Verts/ALE
M197709,Robert ROOS,Netherlands,ECR
M197690,André ROUGÉ,France,ID
M197773,Bert-Jan RUISSEN,Netherlands,ECR
M127096,Domènec RUIZ DEVESA,Spain,S&D
M197545,Bogdan RZOŃCA,Poland,ECR
M197722,Nacho SÁNCHEZ AMOR,Spain,S&D
M197650,Isabel SANTOS,Portugal,S&D
M197578,Silvia SARDONE,Italy,ID
M197500,Mounir SATOURI,France,Verts/ALE
M197670,Andreas SCHIEDER,Austria,S&D
M197656,Simone SCHMIEDTBAUER,Austria,PPE
M197422,Christine SCHNEIDER,Germany,PPE
M197869,Liesje SCHREINEMACHER,Netherlands,RE
M197425,Ralf SEEKATZ,Germany,PPE
M197508,Stéphane SÉJOURNÉ,France,RE
M197423,Nico SEMSROTT,Germany,Verts/ALE
M197418,Monica SEMEDO,Luxembourg,RE
M197677,Günther SIDL,Austria,S&D
M197548,Radosław SIKORSKI,Poland,PPE
M103746,Michal ŠIMEČKA,Slovakia,RE
M197426,Sven SIMON,Germany,PPE
M197390,Sara SKYTTEDAL,Sweden,PPE
M197849,Andrey SLABAKOV,Bulgaria,ECR
M197791,Massimiliano SMERIGLIO,Italy,NonAttached
M197784,Susana SOLÍS PÉREZ,Spain,PPE
M197417,Tomislav SOKOL,Croatia,PPE
M197550,Sylwia SPUREK,Poland,NonAttached
M197825,Raffaele STANCANELLI,Italy,ECR
M58766,Nicolae ȘTEFĂNUȚĂ,Romania,Verts/ALE
M197399,Jessica STEGRUD,Sweden,ECR
M197772,Tineke STRIK,Netherlands,Verts/ALE
M134605,Ramona STRUGARIU,Romania,RE
M197553,Beata SZYDŁO,Poland,ECR
M197806,Annalisa TARDINO,Italy,ID
M197756,Vera TAX,Netherlands,S&D
M197655,Cristian TERHEŞ,Romania,ECR
M197831,Hermann TERTSCH,Spain,ECR
M197667,Barbara THALER,Austria,PPE
M197591,Irene TINAGLI,Italy,S&D
M197402,Tomas TOBÉ,Sweden,PPE
M197559,Grzegorz TOBISZOWSKI,Poland,ECR
M197547,Irène TOLLERET,France,RE
M197672,Eugen TOMAC,Romania,PPE
M27714,Edina TÓTH,Hungary,NonAttached
M97236,Marie TOUSSAINT,France,Verts/ALE
M197580,Isabella TOVAGLIERI,Italy,ID
M197593,Véronique TRILLET-LENOIR,France,RE
M197894,László TRÓCSÁNYI,Hungary,NonAttached
M197665,Dragoş TUDORACHE,Romania,RE
M198183,Mihai TUDOSE,Romania,S&D
M197763,Milan UHRÍK,Slovakia,NonAttached
M197810,Nils UŠAKOVS,Latvia,S&D
M185771,Tom VANDENDRIESSCHE,Belgium,ID
M197870,Kim VAN SPARRENTAK,Netherlands,Verts/ALE
M197502,Marie-Pierre VEDRENNE,France,RE
M197827,Idoia VILLANUEVA RUIZ,Spain,GUE/NGL
M197571,Nikolaj VILLUMSEN,Denmark,GUE/NGL
M98582,Loránt VINCZE,Romania,PPE
M197844,Petar VITANOV,Bulgaria,S&D
M197451,Viola VON CRAMON-TAUBADEL,Germany,Verts/ALE
M197678,Bettina VOLLATH,Austria,S&D
M197537,Alexandr VONDRA,Czechia,ECR
M197798,Lucia VUOLO,Italy,PPE
M197552,Veronika VRECIONOVÁ,Czechia,ECR
M197863,Maria WALSH,Ireland,PPE
M197817,Mick WALLACE,Ireland,GUE/NGL
M197429,Marion WALSMANN,Germany,PPE
M197405,Jörgen WARBORN,Sweden,PPE
M197566,Witold Jan WASZCZYKOWSKI,Poland,ECR
M123562,Charlie WEIMERS,Sweden,ECR
M197515,Pernille WEISS,Denmark,PPE
M197675,Sarah WIENER,Austria,Verts/ALE
M197769,Michal WIEZIK,Slovakia,RE
M197652,Angelika WINZIG,Austria,PPE
M197421,Isabel WISELER-LIMA,Luxembourg,PPE
M197511,Salima YENBOU,France,RE
M197842,Elena YONCHEVA,Bulgaria,NonAttached
M197581,Stéphanie YON-COURTIN,France,RE
M197499,Chrysoula ZACHAROPOULOU,France,RE
M197572,Anna ZALEWSKA,Poland,ECR
M197586,Stefania ZAMBELLI,Italy,PPE
M197606,Javier ZARZALEJOS,Spain,PPE
M197489,Bernhard ZIMNIOK,Germany,NonAttached
M197621,Juan Ignacio ZOIDO ÁLVAREZ,Spain,PPE
M34578,Robert HAJŠEL,Slovakia,S&D
M118949,Ondřej KOVAŘÍK,Czechia,RE
M5392,Lara WOLTERS,Netherlands,S&D
M198490,Emmanouil FRAGKOS,Greece,ECR
M199941,Marianne VIND,Denmark,S&D
M199996,Isabel CARVALHAIS,Portugal,S&D
M202036,Sunčana GLAVAK,Croatia,PPE
M202112,Gheorghe-Vlad NISTOR,Romania,PPE
M202073,Marc ANGEL,Luxembourg,S&D
M202352,Antoni COMÍN I OLIVERES,Spain,NonAttached
M202351,Carles PUIGDEMONT I CASAMAJÓ,Spain,NonAttached
M204368,Christian SAGARTZ,Austria,PPE
M204332,Barry ANDREWS,Ireland,RE
M204335,Alviina ALAMETSÄ,Finland,Verts/ALE
M204416,Ilana CICUREL,France,RE
M204414,Margarita DE LA PISA CARRIÓN,Spain,ECR
M204333,Salvatore DE MEO,Italy,PPE
M204420,Claude GRUFFAT,France,Verts/ALE
M204419,Sandro GOZI,France,RE
M204336,Miriam LEXMANN,Slovakia,PPE
M204421,Jean-Lin LACAPELLE,France,ID
M112747,Romana JERKOVIĆ,Croatia,S&D
M204418,Nora MEBAREK,France,S&D
M204443,Clara PONSATÍ OBIOLS,Spain,NonAttached
M204413,Marcos ROS SEMPERE,Spain,S&D
M204334,Vincenzo SOFO,Italy,ECR
M204331,Linea SØGAARD-LIDELL,Denmark,RE
M204346,Dominik TARCZYŃSKI,Poland,ECR
M204449,Riho TERRAS,Estonia,PPE
M204400,Adrián VÁZQUEZ LÁZARA,Spain,PPE
M197780,Bart GROOTHUIS,Netherlands,RE
M204733,Dorien ROOKMAKER,Netherlands,ECR
M205452,Chris MACMANUS,Ireland,GUE/NGL
M206158,Manuela RIPA,Germany,Verts/ALE
M208722,Sara MATTHIEU,Belgium,Verts/ALE
M209091,Cyrus ENGERER,Malta,S&D
M209140,Vlad GHEORGHE,Romania,RE
M209896,Colm MARKEY,Ireland,PPE
M214839,Emma WIESNER,Sweden,RE
M213330,Ernő SCHALLER-BAROSS,Hungary,NonAttached
M212855,Alin MITUȚA,Romania,RE
M218349,Michiel HOOGEVEEN,Netherlands,ECR
M218347,Thijs REUTEN,Netherlands,S&D
